aggregate_output_tps,combo,completed_ids,completed_instances,concurrency,dataset,empty_patch_ids,empty_patch_instances,error,error_ids,error_instances,failures,file,filtered_context,filtered_context_ids,gen_s_p50,gen_s_p95,incomplete_ids,instance_ids,invalid_patch_examples,itl_s_p50,itl_s_p95,max_input_tokens,max_model_len,max_tokens,model,n_error,n_filtered_context,n_instances,n_invalid_patch,n_nonempty_patch,n_requested_instances,output_tps_per_request_p50,preds_file,prompt_tokens_target,report,resolved_ids,resolved_instances,returncode,run_id,schema_version,started_at,status,submitted_ids,submitted_instances,successes,task,total_instances,total_output_tokens,ttft_s_p50,ttft_s_p95,unresolved_ids,unresolved_instances,wall_clock_s
,,[],0,,,"['astropy__astropy-7746', 'matplotlib__matplotlib-24149', 'matplotlib__matplotlib-24970', 'matplotlib__matplotlib-25079', 'mwaskom__seaborn-3407', 'pydata__xarray-4094', 'pydata__xarray-4493', 'scikit-learn__scikit-learn-14087']",8,,"['astropy__astropy-12907', 'astropy__astropy-14182', 'astropy__astropy-14365', 'astropy__astropy-14995', 'django__django-12915', 'django__django-13551', 'django__django-14016', 'django__django-16139', 'django__django-16527', 'matplotlib__matplotlib-22835', 'matplotlib__matplotlib-25498', 'mwaskom__seaborn-2848', 'mwaskom__seaborn-3010', 'mwaskom__seaborn-3190', 'pallets__flask-4045', 'pallets__flask-4992', 'pallets__flask-5063', 'psf__requests-1963', 'psf__requests-2674', 'psf__requests-3362', 'psf__requests-863', 'pydata__xarray-3364', 'pydata__xarray-5131', 'pylint-dev__pylint-5859', 'pylint-dev__pylint-7080', 'pylint-dev__pylint-7228', 'pylint-dev__pylint-7993', 'pytest-dev__pytest-11148', 'pytest-dev__pytest-5413', 'pytest-dev__pytest-5495', 'pytest-dev__pytest-7373', 'scikit-learn__scikit-learn-13496', 'scikit-learn__scikit-learn-13584', 'scikit-learn__scikit-learn-25570', 'sphinx-doc__sphinx-10451', 'sphinx-doc__sphinx-11445', 'sphinx-doc__sphinx-8506', 'sphinx-doc__sphinx-8627', 'sympy__sympy-17630', 'sympy__sympy-18532', 'sympy__sympy-21847', 'sympy__sympy-24066']",42,,/home/etri/jun/bench-gpu/results/Qwen__Qwen2.5-0.5B-Instruct/swebench/Qwen__Qwen2.5-0.5B-Instruct.Qwen__Qwen2.5-0.5B-Instruct_20260520_175014.json,,,,,[],,,,,,,,,,,,,,,,,,,[],0,,,2,,,"['astropy__astropy-12907', 'astropy__astropy-14182', 'astropy__astropy-14365', 'astropy__astropy-14995', 'astropy__astropy-7746', 'django__django-12915', 'django__django-13551', 'django__django-14016', 'django__django-16139', 'django__django-16527', 'matplotlib__matplotlib-22835', 'matplotlib__matplotlib-24149', 'matplotlib__matplotlib-24970', 'matplotlib__matplotlib-25079', 'matplotlib__matplotlib-25498', 'mwaskom__seaborn-2848', 'mwaskom__seaborn-3010', 'mwaskom__seaborn-3190', 'mwaskom__seaborn-3407', 'pallets__flask-4045', 'pallets__flask-4992', 'pallets__flask-5063', 'psf__requests-1963', 'psf__requests-2674', 'psf__requests-3362', 'psf__requests-863', 'pydata__xarray-3364', 'pydata__xarray-4094', 'pydata__xarray-4493', 'pydata__xarray-5131', 'pylint-dev__pylint-5859', 'pylint-dev__pylint-7080', 'pylint-dev__pylint-7228', 'pylint-dev__pylint-7993', 'pytest-dev__pytest-11148', 'pytest-dev__pytest-5413', 'pytest-dev__pytest-5495', 'pytest-dev__pytest-7373', 'scikit-learn__scikit-learn-13496', 'scikit-learn__scikit-learn-13584', 'scikit-learn__scikit-learn-14087', 'scikit-learn__scikit-learn-25570', 'sphinx-doc__sphinx-10451', 'sphinx-doc__sphinx-11445', 'sphinx-doc__sphinx-8506', 'sphinx-doc__sphinx-8627', 'sympy__sympy-17630', 'sympy__sympy-18532', 'sympy__sympy-21847', 'sympy__sympy-24066']",50,,swebench,50,,,,[],0,
,,['django__django-16527'],1,,,"['astropy__astropy-7746', 'matplotlib__matplotlib-24149', 'matplotlib__matplotlib-24970', 'matplotlib__matplotlib-25079', 'pydata__xarray-4094', 'pydata__xarray-4493', 'scikit-learn__scikit-learn-14087']",7,,"['astropy__astropy-12907', 'astropy__astropy-14182', 'astropy__astropy-14365', 'astropy__astropy-14995', 'django__django-12915', 'django__django-13551', 'django__django-14016', 'django__django-16139', 'matplotlib__matplotlib-22835', 'matplotlib__matplotlib-25498', 'mwaskom__seaborn-2848', 'mwaskom__seaborn-3010', 'mwaskom__seaborn-3190', 'mwaskom__seaborn-3407', 'pallets__flask-4045', 'pallets__flask-4992', 'pallets__flask-5063', 'psf__requests-1963', 'psf__requests-2674', 'psf__requests-3362', 'psf__requests-863', 'pydata__xarray-3364', 'pydata__xarray-5131', 'pylint-dev__pylint-5859', 'pylint-dev__pylint-7080', 'pylint-dev__pylint-7228', 'pylint-dev__pylint-7993', 'pytest-dev__pytest-11148', 'pytest-dev__pytest-5413', 'pytest-dev__pytest-5495', 'pytest-dev__pytest-7373', 'scikit-learn__scikit-learn-13496', 'scikit-learn__scikit-learn-13584', 'scikit-learn__scikit-learn-25570', 'sphinx-doc__sphinx-10451', 'sphinx-doc__sphinx-11445', 'sphinx-doc__sphinx-8506', 'sphinx-doc__sphinx-8627', 'sympy__sympy-17630', 'sympy__sympy-18532', 'sympy__sympy-21847', 'sympy__sympy-24066']",42,,/home/etri/jun/bench-gpu/results/Qwen__Qwen2.5-0.5B-Instruct/swebench/Qwen__Qwen2.5-0.5B-Instruct.Qwen__Qwen2.5-0.5B-Instruct_20260521_123053.json,,,,,[],,,,,,,,,,,,,,,,,,,[],0,,,2,,,"['astropy__astropy-12907', 'astropy__astropy-14182', 'astropy__astropy-14365', 'astropy__astropy-14995', 'astropy__astropy-7746', 'django__django-12915', 'django__django-13551', 'django__django-14016', 'django__django-16139', 'django__django-16527', 'matplotlib__matplotlib-22835', 'matplotlib__matplotlib-24149', 'matplotlib__matplotlib-24970', 'matplotlib__matplotlib-25079', 'matplotlib__matplotlib-25498', 'mwaskom__seaborn-2848', 'mwaskom__seaborn-3010', 'mwaskom__seaborn-3190', 'mwaskom__seaborn-3407', 'pallets__flask-4045', 'pallets__flask-4992', 'pallets__flask-5063', 'psf__requests-1963', 'psf__requests-2674', 'psf__requests-3362', 'psf__requests-863', 'pydata__xarray-3364', 'pydata__xarray-4094', 'pydata__xarray-4493', 'pydata__xarray-5131', 'pylint-dev__pylint-5859', 'pylint-dev__pylint-7080', 'pylint-dev__pylint-7228', 'pylint-dev__pylint-7993', 'pytest-dev__pytest-11148', 'pytest-dev__pytest-5413', 'pytest-dev__pytest-5495', 'pytest-dev__pytest-7373', 'scikit-learn__scikit-learn-13496', 'scikit-learn__scikit-learn-13584', 'scikit-learn__scikit-learn-14087', 'scikit-learn__scikit-learn-25570', 'sphinx-doc__sphinx-10451', 'sphinx-doc__sphinx-11445', 'sphinx-doc__sphinx-8506', 'sphinx-doc__sphinx-8627', 'sympy__sympy-17630', 'sympy__sympy-18532', 'sympy__sympy-21847', 'sympy__sympy-24066']",50,,swebench,50,,,,['django__django-16527'],1,
,,['django__django-16527'],1,,,[],0,,"['astropy__astropy-12907', 'astropy__astropy-14182', 'astropy__astropy-14365', 'astropy__astropy-14995', 'django__django-12915', 'django__django-13551', 'django__django-14016', 'django__django-16139', 'matplotlib__matplotlib-22835', 'matplotlib__matplotlib-25498', 'mwaskom__seaborn-2848', 'mwaskom__seaborn-3010', 'mwaskom__seaborn-3190', 'mwaskom__seaborn-3407', 'pallets__flask-4045', 'pallets__flask-4992', 'pallets__flask-5063', 'psf__requests-1963', 'psf__requests-2674', 'psf__requests-3362', 'psf__requests-863', 'pydata__xarray-3364', 'pydata__xarray-5131', 'pylint-dev__pylint-5859', 'pylint-dev__pylint-7080', 'pylint-dev__pylint-7228', 'pylint-dev__pylint-7993', 'pytest-dev__pytest-11148', 'pytest-dev__pytest-5413', 'pytest-dev__pytest-5495', 'pytest-dev__pytest-7373', 'scikit-learn__scikit-learn-13496', 'scikit-learn__scikit-learn-13584', 'scikit-learn__scikit-learn-25570', 'sphinx-doc__sphinx-10451', 'sphinx-doc__sphinx-11445', 'sphinx-doc__sphinx-8506', 'sphinx-doc__sphinx-8627', 'sympy__sympy-17630', 'sympy__sympy-18532', 'sympy__sympy-21847', 'sympy__sympy-24066']",42,,/home/etri/jun/bench-gpu/results/Qwen__Qwen2.5-0.5B-Instruct/swebench/Qwen__Qwen2.5-0.5B-Instruct.Qwen__Qwen2.5-0.5B-Instruct_20260521_132250.json,,,,,[],,,,,,,,,,,,,,,,,,,[],0,,,2,,,"['astropy__astropy-12907', 'astropy__astropy-14182', 'astropy__astropy-14365', 'astropy__astropy-14995', 'django__django-12915', 'django__django-13551', 'django__django-14016', 'django__django-16139', 'django__django-16527', 'matplotlib__matplotlib-22835', 'matplotlib__matplotlib-25498', 'mwaskom__seaborn-2848', 'mwaskom__seaborn-3010', 'mwaskom__seaborn-3190', 'mwaskom__seaborn-3407', 'pallets__flask-4045', 'pallets__flask-4992', 'pallets__flask-5063', 'psf__requests-1963', 'psf__requests-2674', 'psf__requests-3362', 'psf__requests-863', 'pydata__xarray-3364', 'pydata__xarray-5131', 'pylint-dev__pylint-5859', 'pylint-dev__pylint-7080', 'pylint-dev__pylint-7228', 'pylint-dev__pylint-7993', 'pytest-dev__pytest-11148', 'pytest-dev__pytest-5413', 'pytest-dev__pytest-5495', 'pytest-dev__pytest-7373', 'scikit-learn__scikit-learn-13496', 'scikit-learn__scikit-learn-13584', 'scikit-learn__scikit-learn-25570', 'sphinx-doc__sphinx-10451', 'sphinx-doc__sphinx-11445', 'sphinx-doc__sphinx-8506', 'sphinx-doc__sphinx-8627', 'sympy__sympy-17630', 'sympy__sympy-18532', 'sympy__sympy-21847', 'sympy__sympy-24066']",43,,swebench,43,,,,['django__django-16527'],1,
,,,,,,,,,,,,/home/etri/jun/bench-gpu/results/Qwen__Qwen2.5-0.5B-Instruct/swebench/eval_result.json,,,,,,,,,,,,,,,,,,,,,,,"{'total_instances': 43, 'submitted_instances': 43, 'completed_instances': 1, 'resolved_instances': 0, 'unresolved_instances': 1, 'empty_patch_instances': 0, 'error_instances': 42, 'completed_ids': ['django__django-16527'], 'incomplete_ids': [], 'empty_patch_ids': [], 'submitted_ids': ['astropy__astropy-12907', 'astropy__astropy-14182', 'astropy__astropy-14365', 'astropy__astropy-14995', 'django__django-12915', 'django__django-13551', 'django__django-14016', 'django__django-16139', 'django__django-16527', 'matplotlib__matplotlib-22835', 'matplotlib__matplotlib-25498', 'mwaskom__seaborn-2848', 'mwaskom__seaborn-3010', 'mwaskom__seaborn-3190', 'mwaskom__seaborn-3407', 'pallets__flask-4045', 'pallets__flask-4992', 'pallets__flask-5063', 'psf__requests-1963', 'psf__requests-2674', 'psf__requests-3362', 'psf__requests-863', 'pydata__xarray-3364', 'pydata__xarray-5131', 'pylint-dev__pylint-5859', 'pylint-dev__pylint-7080', 'pylint-dev__pylint-7228', 'pylint-dev__pylint-7993', 'pytest-dev__pytest-11148', 'pytest-dev__pytest-5413', 'pytest-dev__pytest-5495', 'pytest-dev__pytest-7373', 'scikit-learn__scikit-learn-13496', 'scikit-learn__scikit-learn-13584', 'scikit-learn__scikit-learn-25570', 'sphinx-doc__sphinx-10451', 'sphinx-doc__sphinx-11445', 'sphinx-doc__sphinx-8506', 'sphinx-doc__sphinx-8627', 'sympy__sympy-17630', 'sympy__sympy-18532', 'sympy__sympy-21847', 'sympy__sympy-24066'], 'resolved_ids': [], 'unresolved_ids': ['django__django-16527'], 'error_ids': ['astropy__astropy-12907', 'astropy__astropy-14182', 'astropy__astropy-14365', 'astropy__astropy-14995', 'django__django-12915', 'django__django-13551', 'django__django-14016', 'django__django-16139', 'matplotlib__matplotlib-22835', 'matplotlib__matplotlib-25498', 'mwaskom__seaborn-2848', 'mwaskom__seaborn-3010', 'mwaskom__seaborn-3190', 'mwaskom__seaborn-3407', 'pallets__flask-4045', 'pallets__flask-4992', 'pallets__flask-5063', 'psf__requests-1963', 'psf__requests-2674', 'psf__requests-3362', 'psf__requests-863', 'pydata__xarray-3364', 'pydata__xarray-5131', 'pylint-dev__pylint-5859', 'pylint-dev__pylint-7080', 'pylint-dev__pylint-7228', 'pylint-dev__pylint-7993', 'pytest-dev__pytest-11148', 'pytest-dev__pytest-5413', 'pytest-dev__pytest-5495', 'pytest-dev__pytest-7373', 'scikit-learn__scikit-learn-13496', 'scikit-learn__scikit-learn-13584', 'scikit-learn__scikit-learn-25570', 'sphinx-doc__sphinx-10451', 'sphinx-doc__sphinx-11445', 'sphinx-doc__sphinx-8506', 'sphinx-doc__sphinx-8627', 'sympy__sympy-17630', 'sympy__sympy-18532', 'sympy__sympy-21847', 'sympy__sympy-24066'], 'schema_version': 2, '_report_file': '/home/etri/jun/bench-gpu/results/Qwen__Qwen2.5-0.5B-Instruct/swebench/Qwen__Qwen2.5-0.5B-Instruct.Qwen__Qwen2.5-0.5B-Instruct_20260521_132250.json'}",,,0,Qwen__Qwen2.5-0.5B-Instruct_20260521_132250,,,,,,,swebench,,,,,,,
,,,,,oracle-subset,,,,,,,/home/etri/jun/bench-gpu/results/Qwen__Qwen2.5-0.5B-Instruct/swebench/swebench_20260520_150911.json,,,,,,"['astropy__astropy-14995', 'django__django-13551', 'matplotlib__matplotlib-24970', 'mwaskom__seaborn-2848', 'pallets__flask-5063', 'psf__requests-1963', 'pydata__xarray-4094', 'pylint-dev__pylint-7080', 'pytest-dev__pytest-5495', 'scikit-learn__scikit-learn-25570', 'sphinx-doc__sphinx-10451', 'sympy__sympy-24066', 'astropy__astropy-7746', 'django__django-16139', 'matplotlib__matplotlib-25079', 'mwaskom__seaborn-3407', 'pallets__flask-4045', 'psf__requests-3362', 'pydata__xarray-3364', 'pylint-dev__pylint-5859', 'pytest-dev__pytest-5413', 'scikit-learn__scikit-learn-13496', 'sphinx-doc__sphinx-8627', 'sympy__sympy-21847', 'astropy__astropy-12907', 'django__django-16527', 'matplotlib__matplotlib-25498', 'mwaskom__seaborn-3190', 'pallets__flask-4992', 'psf__requests-863', 'pydata__xarray-5131', 'pylint-dev__pylint-7228', 'pytest-dev__pytest-7373', 'scikit-learn__scikit-learn-13584', 'sphinx-doc__sphinx-8506', 'sympy__sympy-17630', 'astropy__astropy-14182', 'django__django-12915', 'matplotlib__matplotlib-24149', 'mwaskom__seaborn-3010', 'psf__requests-2674', 'pydata__xarray-4493', 'pylint-dev__pylint-7993', 'pytest-dev__pytest-11148', 'scikit-learn__scikit-learn-14087', 'sphinx-doc__sphinx-11445', 'sympy__sympy-18532', 'astropy__astropy-14365', 'django__django-14016', 'matplotlib__matplotlib-22835']",,,,,,,Qwen/Qwen2.5-0.5B-Instruct,50,,50,,0,,,/home/etri/jun/bench-gpu/results/Qwen__Qwen2.5-0.5B-Instruct/swebench/preds/Qwen__Qwen2.5-0.5B-Instruct__preds.jsonl,,,,,,,,,,,,,swebench,,,,,,,
,,,,,oracle-subset,,,,,,,/home/etri/jun/bench-gpu/results/Qwen__Qwen2.5-0.5B-Instruct/swebench/swebench_20260520_174041.json,,,4.1,7.2,,"['astropy__astropy-14995', 'django__django-13551', 'matplotlib__matplotlib-24970', 'mwaskom__seaborn-2848', 'pallets__flask-5063', 'psf__requests-1963', 'pydata__xarray-4094', 'pylint-dev__pylint-7080', 'pytest-dev__pytest-5495', 'scikit-learn__scikit-learn-25570', 'sphinx-doc__sphinx-10451', 'sympy__sympy-24066', 'astropy__astropy-7746', 'django__django-16139', 'matplotlib__matplotlib-25079', 'mwaskom__seaborn-3407', 'pallets__flask-4045', 'psf__requests-3362', 'pydata__xarray-3364', 'pylint-dev__pylint-5859', 'pytest-dev__pytest-5413', 'scikit-learn__scikit-learn-13496', 'sphinx-doc__sphinx-8627', 'sympy__sympy-21847', 'astropy__astropy-12907', 'django__django-16527', 'matplotlib__matplotlib-25498', 'mwaskom__seaborn-3190', 'pallets__flask-4992', 'psf__requests-863', 'pydata__xarray-5131', 'pylint-dev__pylint-7228', 'pytest-dev__pytest-7373', 'scikit-learn__scikit-learn-13584', 'sphinx-doc__sphinx-8506', 'sympy__sympy-17630', 'astropy__astropy-14182', 'django__django-12915', 'matplotlib__matplotlib-24149', 'mwaskom__seaborn-3010', 'psf__requests-2674', 'pydata__xarray-4493', 'pylint-dev__pylint-7993', 'pytest-dev__pytest-11148', 'scikit-learn__scikit-learn-14087', 'sphinx-doc__sphinx-11445', 'sympy__sympy-18532', 'astropy__astropy-14365', 'django__django-14016', 'matplotlib__matplotlib-22835']",,,,,,,Qwen/Qwen2.5-0.5B-Instruct,8,,50,,42,,,/home/etri/jun/bench-gpu/results/Qwen__Qwen2.5-0.5B-Instruct/swebench/preds/Qwen__Qwen2.5-0.5B-Instruct__preds.jsonl,,,,,,,,,,,,,swebench,,,,,,,
,,,,,oracle-subset,,,,,,,/home/etri/jun/bench-gpu/results/Qwen__Qwen2.5-0.5B-Instruct/swebench/swebench_20260521_122306.json,,,4.3,8.3,,"['astropy__astropy-14995', 'django__django-13551', 'matplotlib__matplotlib-24970', 'mwaskom__seaborn-2848', 'pallets__flask-5063', 'psf__requests-1963', 'pydata__xarray-4094', 'pylint-dev__pylint-7080', 'pytest-dev__pytest-5495', 'scikit-learn__scikit-learn-25570', 'sphinx-doc__sphinx-10451', 'sympy__sympy-24066', 'astropy__astropy-7746', 'django__django-16139', 'matplotlib__matplotlib-25079', 'mwaskom__seaborn-3407', 'pallets__flask-4045', 'psf__requests-3362', 'pydata__xarray-3364', 'pylint-dev__pylint-5859', 'pytest-dev__pytest-5413', 'scikit-learn__scikit-learn-13496', 'sphinx-doc__sphinx-8627', 'sympy__sympy-21847', 'astropy__astropy-12907', 'django__django-16527', 'matplotlib__matplotlib-25498', 'mwaskom__seaborn-3190', 'pallets__flask-4992', 'psf__requests-863', 'pydata__xarray-5131', 'pylint-dev__pylint-7228', 'pytest-dev__pytest-7373', 'scikit-learn__scikit-learn-13584', 'sphinx-doc__sphinx-8506', 'sympy__sympy-17630', 'astropy__astropy-14182', 'django__django-12915', 'matplotlib__matplotlib-24149', 'mwaskom__seaborn-3010', 'psf__requests-2674', 'pydata__xarray-4493', 'pylint-dev__pylint-7993', 'pytest-dev__pytest-11148', 'scikit-learn__scikit-learn-14087', 'sphinx-doc__sphinx-11445', 'sympy__sympy-18532', 'astropy__astropy-14365', 'django__django-14016', 'matplotlib__matplotlib-22835']",,,,,,,Qwen/Qwen2.5-0.5B-Instruct,7,,50,,43,,,/home/etri/jun/bench-gpu/results/Qwen__Qwen2.5-0.5B-Instruct/swebench/preds/Qwen__Qwen2.5-0.5B-Instruct__preds.jsonl,,,,,,,,,,,,,swebench,,,,,,,
